"","sex","year","strand","hstype","cal","cmc","feeling","will_affect","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32"
"1",0,3,0,0,3,0,"fun for both academic and creative writing; it serves a way to express my thoughts","anonymity; external support",4,4,6,5,6,5,7,7,6,5,3,4,7,6,3,1,1,1,4,2,4,4,6,6,6,6,7,6,7,4,7,6
"2",1,3,0,1,3,0,"I don't love doing it but I know it's necessary. I am fairly confident in my writing to get a good grade, or to write tutorials, but not to express myself creatively. I generally think I have a lot to improve to become an eloquent writer.","Writing workshops ",7,7,6,7,6,5,4,1,7,7,5,6,7,7,5,5,4,7,7,7,7,7,6,7,7,6,2,7,1,7,7,7
"3",0,2,0,0,1,0,"","",5,5,6,5,5,3,4,2,3,3,3,5,6,6,3,3,5,6,4,6,5,3,5,5,5,7,1,5,6,6,6,6
"4",0,3,0,1,0,0,"I find it hard to express myself when I'm writing in English. I prefer writing in Filipino.","Provide a lot of relevant readings",2,2,5,5,5,5,4,5,3,2,7,2,5,5,3,3,2,5,5,7,7,5,4,5,5,5,7,5,5,7,7,7
"5",1,3,0,1,6,0,"I feel that it’s a necessary endeavor ","Practicing writing a lot of papers. ",6,5,6,5,5,5,5,5,4,5,4,4,5,4,4,4,4,5,5,5,6,5,5,5,4,5,3,5,3,5,5,5
"6",1,2,0,1,3,0,"I generally enjoy writing on topics that interest me. For those required papers that I little interest on the topic, I struggled to write them.","Taking writing class ",6,5,5,5,5,5,4,4,4,3,5,4,6,4,4,6,6,6,6,6,6,5,5,5,5,5,5,6,2,6,7,5
"7",1,3,0,0,3,0,"I love writing, academic writing specifically is something that I enjoy doing and creative writing is something I like to do but am unfortunately not blessed enough to excel at.","Workshops, experience",7,7,7,7,7,7,7,7,7,7,7,7,7,3,7,7,7,3,7,7,7,7,7,5,7,7,3,7,7,7,7,7
"8",1,3,1,2,15,6,"","",6,5,6,6,6,6,6,7,6,6,7,7,5,5,3,6,5,5,6,7,6,7,6,4,6,6,7,7,7,7,7,7
"9",0,1,0,1,3,0,"Writing, especially creative writing is a very tall task for me. It's one of the reasons why I prefer verbal explanations of my findings instead of writing them.","It's largely a ""me"" thing. I just have to convince myself that no teacher is out to get me, they just want to help.",6,5,6,5,5,3,5,5,2,2,6,5,5,2,1,5,3,5,5,7,3,5,5,7,3,6,1,5,5,7,7,7
"10",1,0,1,0,0,0,"Writing is an essential part of every career a BS Statistics would venture in. Regardless of which career, what a BS Statistics student should know is how to evaluate, well, Statistics and put them into writing for the benefit and knowledge of those who cannot understand statistics","A wide vocabulary as well as the ability of knowing the exact correct term and word to use in every instance. As well as feedback that says my writing is indeed great!",7,7,7,6,7,5,7,5,7,5,6,6,5,5,7,5,5,5,3,7,6,5,6,3,7,7,5,7,5,7,7,7
"11",1,3,0,0,6,0,"I only like writing when I like the topic. ","Having a formal training but without the pressure of being graded ",6,6,6,4,6,3,5,4,5,5,3,6,7,2,3,3,3,7,5,7,3,5,5,5,6,6,2,6,5,7,7,6
"12",1,1,0,1,3,0,"I like that I can express my thoughts through writing. However, I'm not confident when I am restricted by the number of words or pages (when it comes to handing requirements). I am not exactly wordy and I struggle on expounding my opinions so I struggle with those kinds of assignments.","Reading more and getting actual feedback from professors",7,7,7,6,6,6,5,7,5,5,6,4,7,6,3,6,5,7,5,4,6,5,5,5,7,6,5,7,6,3,7,7
"13",1,1,1,2,13,0,"It feels good ti write. I am able to express my thoughts since I have a hard time expressing myself verbally.","Lots of vocabs and experience in writing.",5,5,5,5,5,5,6,6,5,5,5,6,6,5,5,5,4,6,5,6,5,5,5,5,5,5,6,5,5,5,6,5
"14",0,1,0,1,3,0,"Academic writing is an art in and of itself and I feel that I have been adequately trained during high school and senior high school through a rigorous set of research teachers who has no problems with giving a very low grade if your paper is subpar. Thus, I am accustomed to failing in writing and I do not fear it anymore.","Reading the outputs of my groupmate in SocSci 2 gives me confidence in my writing ability.",7,7,7,7,7,7,4,3,7,7,7,7,7,6,7,7,7,4,4,7,7,7,7,7,7,7,7,7,6,7,7,7
"15",1,3,1,0,6,0,"In general, I love writing and anything in connection with it. ","Taking classes/courses that would help me in discovering more about writing and improving my skills. Reading more would also help me learn and gain confidence in writing. ",7,6,7,6,6,7,7,7,7,6,7,6,5,5,4,4,5,4,5,7,7,7,7,6,7,7,5,7,6,6,7,7
"16",0,1,1,0,3,0,"Writing makes me feel organized and disciplined as I can reflect on my past and present actions comparatively with what I expect.","Reading publications and materials to enhance and improve my knowledge especially in vocabulary together with writing skills to constructively produce excellent outputs.",6,6,6,5,6,4,5,4,5,5,7,4,7,4,7,5,5,6,5,7,5,5,7,7,7,7,5,6,6,6,6,6
"17",1,3,0,0,3,0,"I feel like it’s a breather from all the numbers we deal with in our course. It also invokes creativity from choosing a topic all the way to the presentation of results","A detailed guide and also reading more academic papers",7,5,7,5,5,7,5,4,5,6,6,6,6,4,4,4,5,4,4,7,5,5,6,5,7,6,3,7,3,5,7,5
"18",0,0,1,0,6,0,"Writing is a good way to express oneself because the feelings we have can be turned into creative pieces that would satisfy our soul and maybe the enjoyment of others.","I think I would gain confidence in writing if I am able to write papers, creative pieces, etc. without the help of others or AI grammar assistant.",5,4,5,5,5,4,5,3,4,3,5,5,5,2,5,3,4,6,5,6,5,4,3,3,5,5,1,5,5,5,6,5
"19",1,3,0,0,3,0,"It is painful to write if I feel that the evaluator may not find the paper good enough","",7,5,7,5,5,3,2,1,4,3,4,6,1,1,1,1,1,3,3,7,4,2,5,3,5,3,1,5,5,5,4,5
"20",1,1,1,2,3,0,"Although I'm occasionally overwhelmed, I use it as a means of expression the most of the time.","having a basic knowledge of grammar and spelling",6,6,6,5,5,4,6,2,4,6,4,2,7,3,3,4,6,7,5,7,6,5,3,1,5,6,3,6,5,7,7,6
"21",1,3,2,0,3,0,"Even if I am confident in my english speaking skills (having been from a private school), I never enjoyed writing. Ever since grade school, I never liked it. I'm not sure why, but it could probably be because I don't enjoy reading as well. English was also always my lowest subject in school (besides filipino of course). ","I think I would want to be re-taught the basics of writing even if I know it. English is such a complicated language and it has a lot of rules, that it gets confusing. ",6,6,7,6,7,1,4,4,5,5,6,5,7,2,5,2,7,6,7,7,3,2,5,3,5,6,1,7,5,7,7,7
"22",1,1,1,1,3,0,"I feel confident and good about it.","Regular practice, validation from others",6,5,6,6,7,5,6,6,6,5,6,7,7,6,5,5,5,5,5,6,6,6,6,6,6,6,7,7,6,6,6,6
"23",0,2,0,2,1,0,"Although I have numerous experiences when it comes to writing, I still lack confidence because I often feel that my writing skills are inferior to others.","I think taking more writing courses so my writing skills can be evaluated more will help in boosting my confidence.",5,5,6,5,5,5,5,5,5,3,5,4,4,4,3,4,4,3,6,6,5,5,7,5,4,5,7,5,5,5,6,5
"24",1,3,1,0,3,0,"Stressful","Enough knowledge and experience.",3,5,5,5,5,4,5,5,4,4,5,7,6,5,4,4,4,6,5,7,5,3,3,2,5,5,5,6,5,6,6,6
"25",1,1,1,0,3,0,"Generally, I feel like I am proficient enough at expressing my thoughts through writing, but only from a technical perspective. Although I have had experience in writing pieces that are not academic in nature, I'm not too confident in my creative writing skills.","",7,7,7,5,6,3,5,3,5,5,5,4,5,4,5,3,4,5,7,7,5,4,7,3,6,5,3,7,5,5,7,4
"26",0,0,0,0,3,0,"Writing proofs is a pleasant experience. Anything else.... Not so much","",6,7,7,3,5,1,1,1,3,3,2,4,5,3,4,3,1,2,3,7,5,2,4,3,5,7,1,5,1,1,2,4
"27",1,1,0,0,3,0,"Just okay cause I'm not super good at it. ","Feedback",4,4,4,4,3,3,4,4,3,3,5,1,7,4,7,5,5,5,2,7,5,4,2,2,4,4,4,4,5,5,6,7
"28",1,2,0,2,1,0,"I feel pressured everytime I write, especially if the topic is not familiar to me. Writing is not my forte and I feel conscious about my grammar and choice of words when articulating a thought.","I think I have to read more and write more aside from the ones required for academic purposes. It would also be helpful if I have a chance to revise the written work after receiving a feedback on it.",5,3,5,7,5,3,4,4,1,3,5,2,5,3,1,3,2,7,7,7,7,6,5,2,2,5,1,6,5,7,7,6
